[(196, 234, 16, 1, 'R'), (424, 148, 3, 2, 'L'), (288, 166, 24, 3, 'L'), (414, 304, 22, 4, 'C'), (571, 448, 22, 5, 'C')]
[(194, 245, 16, 1, 'R'), (425, 159, 3, 2, 'L'), (287, 177, 24, 3, 'L'), (416, 318, 22, 4, 'C'), (577, 467, 22, 5, 'C')]
[(196, 260, 16, 1, 'R'), (431, 175, 3, 2, 'L'), (291, 192, 24, 3, 'C'), (421, 336, 22, 4, 'C'), (582, 485, 22, 5, 'R')]
[(196, 271, 16, 1, 'R'), (435, 188, 3, 2, 'L'), (293, 205, 24, 3, 'C'), (425, 350, 22, 4, 'R'), (583, 502, 22, 5, 'R')]
[(194, 285, 16, 1, 'R'), (438, 204, 3, 2, 'L'), (293, 220, 24, 3, 'C'), (428, 368, 22, 4, 'R'), (595, 524, 22, 5, 'R')]
[(198, 301, 16, 1, 'R'), (445, 222, 3, 2, 'L'), (299, 238, 24, 3, 'C'), (435, 388, 22, 4, 'R'), (596, 546, 22, 5, 'R')]
[(204, 314, 16, 1, 'R'), (454, 239, 3, 2, 'L'), (306, 253, 24, 3, 'R'), (444, 405, 22, 4, 'R'), (601, 564, 22, 5, 'R')]
[(203, 319, 16, 1, 'R'), (459, 246, 3, 2, 'L'), (310, 260, 24, 3, 'R'), (449, 414, 22, 4, 'R'), (605, 573, 22, 5, 'R')]
[(204, 321, 16, 1, 'R'), (464, 250, 3, 2, 'L'), (312, 264, 24, 3, 'R'), (453, 419, 22, 4, 'R'), (618, 582, 22, 5, 'R')]
[(206, 323, 16, 1, 'R'), (469, 256, 3, 2, 'L'), (314, 268, 24, 3, 'R'), (457, 425, 22, 4, 'R'), (618, 588, 22, 5, 'R')]
